Date : 2025-10-29 12:05:18
Directory : /home/jadhu/projects/Demo_Project/bhutanchoice.com/agent
Total : 90 files,  -3413 codes, -277 comments, -526 blanks, all -4216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |         24 |          0 |          1 |         25 |
| PostCSS    |          2 |          0 |          0 |          0 |          0 |
| Properties |          2 |         -1 |          0 |          0 |         -1 |
| JavaScript |         43 |       -957 |       -287 |       -117 |     -1,361 |
| HTML       |         40 |     -2,479 |         10 |       -410 |     -2,879 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         90 |     -3,413 |       -277 |       -526 |     -4,216 |
| . (Files)                                                                                           |          4 |         88 |          6 |         14 |        108 |
| ..                                                                                                  |         46 |    -19,591 |     -1,499 |     -3,182 |    -24,272 |
| ../admin                                                                                            |         46 |    -19,591 |     -1,499 |     -3,182 |    -24,272 |
| ../admin (Files)                                                                                    |          3 |        -65 |         -6 |        -13 |        -84 |
| ../admin/config                                                                                     |          1 |        -17 |          0 |         -4 |        -21 |
| ../admin/helper                                                                                     |          8 |     -3,035 |       -808 |       -367 |     -4,210 |
| ../admin/model                                                                                      |          6 |       -360 |        -20 |        -39 |       -419 |
| ../admin/public                                                                                     |          1 |         -7 |          0 |         -2 |         -9 |
| ../admin/public/stylesheets                                                                         |          1 |         -7 |          0 |         -2 |         -9 |
| ../admin/routes                                                                                     |          6 |       -972 |       -420 |       -176 |     -1,568 |
| ../admin/views                                                                                      |         21 |    -15,135 |       -245 |     -2,581 |    -17,961 |
| ../admin/views (Files)                                                                              |          3 |     -1,995 |        -53 |       -374 |     -2,422 |
| ../admin/views/pages                                                                                |         10 |     -9,647 |       -135 |     -1,625 |    -11,407 |
| ../admin/views/pages (Files)                                                                        |          3 |     -3,426 |        -46 |       -563 |     -4,035 |
| ../admin/views/pages/Auth                                                                           |          2 |     -1,238 |        -20 |       -202 |     -1,460 |
| ../admin/views/pages/agent                                                                          |          1 |     -1,575 |        -15 |       -264 |     -1,854 |
| ../admin/views/pages/booking                                                                        |          1 |     -1,746 |        -20 |       -270 |     -2,036 |
| ../admin/views/pages/settings                                                                       |          3 |     -1,662 |        -34 |       -326 |     -2,022 |
| ../admin/views/partials                                                                             |          8 |     -3,493 |        -57 |       -582 |     -4,132 |
